ResultID,Node2_x,Node2_y,MaxAxialForce,MaxStress,SumOfSxC,MaxSxC
247,0.125,-1.507,1.1563407567869177,1.1563407567869177,353.2414067684141,376.36356643902695
248,0.125,-1.505,1.1567283828321755,1.1567283828321755,352.91029900332217,376.05914380606345
249,0.125,-1.503,1.1571174266850655,1.1571174266850655,352.57937458416495,375.7549622649874
250,0.125,-1.501,1.157507895167381,1.157507895167381,352.24863424383733,375.4510227242264
251,0.125,-1.499,1.157899795141537,1.157899795141537,351.91807871914614,375.1473260967843
252,0.125,-1.497,1.1582931335108562,1.1582931335108562,351.58770875083496,374.8438733002687
253,0.125,-1.495,1.158687917219862,1.158687917219862,351.257525083612,374.54066525692195
254,0.125,-1.493,1.1590841532545717,1.1590841532545717,350.9275284661755,374.23770289364967
255,0.125,-1.491,1.1594818486427885,1.1594818486427885,350.5977196512407,373.93498714205
256,0.125,-1.489,1.1598810104544062,1.1598810104544062,350.2680993955675,373.63251893844495
257,0.125,-1.487,1.1602816458017031,1.1602816458017031,349.9386684599865,373.3302992239093
258,0.125,-1.485,1.1606837618396506,1.1606837618396506,349.6094276094276,373.0283289443022
259,0.125,-1.483,1.1610873657662149,1.1610873657662149,349.28037761294684,372.7266090502966
260,0.125,-1.481,1.1614924648226659,1.1614924648226659,348.9515192437542,372.4251404974106
261,0.125,-1.479,1.1618990662938917,1.1618990662938917,348.6228532792428,372.12392424603973
262,0.125,-1.477,1.1623071775087062,1.1623071775087062,348.29438050101567,371.82296126148657
263,0.125,-1.475,1.162716805840169,1.162716805840169,347.9661016949152,371.5222525139931
264,0.125,-1.473,1.1631279587059034,1.1631279587059034,347.63801765105234,371.2217989787735
265,0.125,-1.471,1.1635406435684164,1.1635406435684164,347.3101291638342,370.92160163604456
266,0.125,-1.469,1.1639548679354237,1.1639548679354237,346.9824370319946,370.62166147105927
267,0.125,-1.467,1.1643706393601763,1.1643706393601763,346.6549420586231,370.3219794741393
268,0.125,-1.465,1.16478796544179,1.16478796544179,346.3276450511945,370.02255664070753
269,0.125,-1.463,1.1652068538255778,1.1652068538255778,346.0005468215994,369.72339397132174
270,0.125,-1.461,1.1656273122033842,1.1656273122033842,345.67364818617386,369.4244924717073
271,0.125,-1.459,1.166049348313924,1.166049348313924,345.34694996573,369.1258531527917
272,0.125,-1.457,1.166472969943122,1.166472969943122,345.02045298558676,368.8274770307375
273,0.125,-1.455,1.1668981849244586,1.1668981849244586,344.69415807560154,368.52936512697795
274,0.125,-1.453,1.167325001139313,1.167325001139313,344.3680660701996,368.2315184682497
275,0.125,-1.451,1.1677534265173168,1.1677534265173168,344.0421778084079,367.93393808662944
276,0.125,-1.449,1.1681834690367028,1.1681834690367028,343.71649413388536,367.6366250195675
277,0.125,-1.447,1.1686151367246636,1.1686151367246636,343.3910158949551,367.339580309924
278,0.125,-1.445,1.1690484376577057,1.1690484376577057,343.0657439446366,367.04280500600356
279,0.125,-1.443,1.1694833799620172,1.1694833799620172,342.74067914067916,366.74630016159267
280,0.125,-1.441,1.169919971813827,1.169919971813827,342.41582234559337,366.4500668359946
281,0.125,-1.439,1.170358221439774,1.170358221439774,342.09117442668526,366.154106094066
282,0.125,-1.437,1.1707981371172809,1.1707981371172809,341.7667362560892,365.85841900625445
283,0.125,-1.435,1.1712397271749242,1.1712397271749242,341.44250871080146,365.5630066486348
284,0.125,-1.433,1.1716829999928131,1.1716829999928131,341.11849267271464,365.26787010294646
285,0.125,-1.431,1.1721279640029718,1.1721279640029718,340.79468902865136,364.9730104566319
286,0.125,-1.429,1.1725746276897198,1.1725746276897198,340.47109867039876,364.67842880287355
287,0.125,-1.427,1.1730229995900627,1.1730229995900627,340.14772249474413,364.38412624063324
288,0.125,-1.425,1.1734730882940805,1.1734730882940805,339.8245614035088,364.09010387468976
289,0.125,-1.423,1.1739249024453193,1.1739249024453193,339.5016163035839,363.7963628156775
290,0.125,-1.421,1.1743784507411945,1.1743784507411945,339.17888810696684,363.5029041801276
291,0.125,-1.419,1.1748337419333867,1.1748337419333867,338.85637773079634,363.2097290905053
292,0.125,-1.417,1.1752907848282463,1.1752907848282463,338.5340860973888,362.9168386752507
293,0.125,-1.415,1.175749588287203,1.175749588287203,338.2120141342757,362.6242340688195
294,0.125,-1.413,1.1762101612271754,1.1762101612271754,337.8901627742392,362.3319164117224
295,0.125,-1.411,1.1766725126209872,1.1766725126209872,337.56853295535075,362.0398868505668
296,0.125,-1.409,1.1771366514977846,1.1771366514977846,337.24712562100797,361.7481465380979
297,0.125,-1.407,1.1776025869434568,1.1776025869434568,336.92594171997155,361.45669663323895
298,0.125,-1.405,1.1780703281010665,1.1780703281010665,336.6049822064058,361.1655383011357
299,0.125,-1.403,1.1785398841712738,1.1785398841712738,336.2842480399145,360.8746727131958
300,0.125,-1.401,1.179011264412773,1.179011264412773,335.96374018558174,360.58410104713323
301,0.125,-1.399,1.1794844781427294,1.1794844781427294,335.64345961401,360.2938244870107
302,0.125,-1.397,1.1799595347372178,1.1799595347372178,335.3234073013601,360.00384422328244
303,0.125,-1.395,1.1804364436316699,1.1804364436316699,335.00358422939075,359.7141614528386
304,0.125,-1.393,1.1809152143213206,1.1809152143213206,334.683991385499,359.42477737904846
305,0.125,-1.391,1.181395856361663,1.181395856361663,334.36462976276056,359.1356932118053
306,0.125,-1.389,1.1818783793689038,1.1818783793689038,334.04550035997113,358.84691016757125
307,0.125,-1.387,1.182362793020424,1.182362793020424,333.7266041816871,358.558429469422
308,0.125,-1.385,1.1828491070552425,1.1828491070552425,333.407942238267,358.27025234709214
309,0.125,-1.383,1.1833373312744875,1.1833373312744875,333.0895155459147,357.98238003702176
310,0.125,-1.381,1.1838274755418672,1.1838274755418672,332.7713251267197,357.69481378240175
311,0.125,-1.379,1.1843195497841479,1.1843195497841479,332.4533720087019,357.40755483322107
312,0.125,-1.377,1.1848135639916366,1.1848135639916366,332.1356572258534,357.120604446314
313,0.125,-1.375,1.1853095282186636,1.1853095282186636,331.81818181818187,356.8339638854064
314,0.125,-1.373,1.1858074525840754,1.1858074525840754,331.5009468317552,356.5476344211645
315,0.125,-1.371,1.186307347271729,1.186307347271729,331.1839533187454,356.2616173312436
316,0.125,-1.369,1.186809222530989,1.186809222530989,330.8672023374726,355.9759139003351
317,0.125,-1.367,1.1873130886772323,1.1873130886772323,330.55069495245067,355.69052542021694
318,0.125,-1.365,1.1878189560923558,1.1878189560923558,330.23443223443223,355.40545318980236
319,0.125,-1.363,1.188326835225288,1.188326835225288,329.9184152604548,355.12069851519004
320,0.125,-1.361,1.1888367365925085,1.1888367365925085,329.60264511388675,354.8362627097147
321,0.125,-1.359,1.1893486707785654,1.1893486707785654,329.28712288447383,354.552147093997
322,0.125,-1.357,1.189862648436605,1.189862648436605,328.97184966838614,354.2683529959953
323,0.125,-1.355,1.1903786802889025,1.1903786802889025,328.6568265682656,353.98488175105734
324,0.125,-1.353,1.1908967771273975,1.1908967771273975,328.34205469327424,353.7017347019721
325,0.125,-1.351,1.1914169498142337,1.1914169498142337,328.0275351591414,353.4189131990223
326,0.125,-1.349,1.1919392092823067,1.1919392092823067,327.71326908821345,353.1364186000371
327,0.125,-1.347,1.1924635665358134,1.1924635665358134,327.3992576095027,352.85425227044635
328,0.125,-1.345,1.1929900326508074,1.1929900326508074,327.0855018587361,352.57241558333345
329,0.125,-1.343,1.1935186187757596,1.1935186187757596,326.7720029784067,352.2909099194901
330,0.125,-1.341,1.1940493361321254,1.1940493361321254,326.4587621178225,352.00973666747115
331,0.125,-1.339,1.194582196014915,1.194582196014915,326.1457804331591,351.7288972236503
332,0.125,-1.337,1.1951172097932687,1.1951172097932687,325.8330590875094,351.44839299227476
333,0.125,-1.335,1.1956543889110385,1.1956543889110385,325.52059925093624,351.16822538552253
334,0.125,-1.333,1.1961937448873765,1.1961937448873765,325.20840210052506,350.88839582355854
335,0.125,-1.331,1.1967352893173255,1.1967352893173255,324.89646882043576,350.60890573459244
336,0.125,-1.329,1.1972790338724169,1.1972790338724169,324.5848006019563,350.32975655493544
337,0.125,-1.327,1.1978249903012739,1.1978249903012739,324.2733986435569,350.0509497290596
338,0.125,-1.325,1.1983731704302203,1.1983731704302203,323.9622641509434,349.77248670965565
339,0.125,-1.323,1.1989235861638943,1.1989235861638943,323.6513983371126,349.49436895769276
340,0.125,-1.321,1.19947624948587,1.19947624948587,323.34080242240714,349.2165979424785
341,0.125,-1.319,1.2000311724592811,1.2000311724592811,323.03047763457164,348.9391751417186
342,0.125,-1.317,1.2005883672274527,1.2005883672274527,322.7204252088079,348.66210204157795
343,0.125,-1.315,1.2011478460145402,1.2011478460145402,322.4106463878327,348.3853801367425
344,0.125,-1.313,1.2017096211261704,1.2017096211261704,322.1011424219345,348.1090109304805
345,0.125,-1.311,1.202273704950092,1.202273704950092,321.79191456903123,347.832995934705
346,0.125,-1.309,1.2028401099568322,1.2028401099568322,321.4829640947288,347.55733667003784
347,0.125,-1.307,1.2034088487003543,1.2034088487003543,321.1742922723794,347.2820346658719
348,0.125,-1.305,1.2039799338187296,1.2039799338187296,320.8659003831417,347.00709146043636
349,0.125,-1.303,1.2045533780348077,1.2045533780348077,320.5577897160399,346.73250860086057
350,0.125,-1.301,1.2051291941568985,1.2051291941568985,320.2499615680246,346.4582876432399
351,0.125,-1.299,1.2057073950794586,1.2057073950794586,319.9424172440339,346.1844301527014
352,0.125,-1.297,1.2062879937837836,1.2062879937837836,319.6351580570547,345.91093770347055
353,0.125,-1.295,1.2068710033387084,1.2068710033387084,319.32818532818527,345.6378118789382
354,0.125,-1.293,1.2074564369013128,1.2074564369013128,319.0215003866976,345.365054271728
355,0.125,-1.291,1.2080443077176328,1.2080443077176328,318.71510457010066,345.0926664837649
356,0.125,-1.289,1.208634629123384,1.208634629123384,318.4089992242048,344.82065012634456
357,0.125,-1.287,1.2092274145446833,1.2092274145446833,318.1031857031857,344.5490068202018
358,0.125,-1.285,1.2098226774987835,1.2098226774987835,317.79766536964985,344.27773819558143
359,0.125,-1.283,1.2104204315948164,1.2104204315948164,317.49243959469993,344.0068458923096
360,0.125,-1.281,1.2110206905345358,1.2110206905345358,317.1875097580015,343.73633155986414
361,0.125,-1.279,1.2116234681130735,1.2116234681130735,316.8828772478498,343.46619685744747
362,0.125,-1.277,1.2122287782197012,1.2122287782197012,316.57854346123725,343.1964434540587
363,0.125,-1.275,1.212836634838597,1.212836634838597,316.27450980392155,342.92707302856763
364,0.125,-1.273,1.2134470520496252,1.2134470520496252,315.97077769049486,342.65808726978884
365,0.125,-1.271,1.214060044029116,1.214060044029116,315.66734854445315,342.38948787655596
366,0.125,-1.269,1.214675625050658,1.214675625050658,315.3642237982664,342.12127655779756
367,0.125,-1.267,1.2152938094858974,1.2152938094858974,315.0614048934491,341.8534550326132
368,0.125,-1.265,1.2159146118053425,1.2159146118053425,314.7588932806324,341.5860250303502
369,0.125,-1.263,1.2165380465791806,1.2165380465791806,314.45669041963583,341.3189882906815
370,0.125,-1.261,1.2171641284780947,1.2171641284780947,314.15479777954,341.05234656368316
371,0.125,-1.259,1.2177928722740998,1.2177928722740998,313.8532168387609,340.78610160991485
372,0.125,-1.257,1.2184242928413755,1.2184242928413755,313.55194908512334,340.52025520049807
373,0.125,-1.255,1.2190584051571134,1.2190584051571134,313.2509960159363,340.2548091171971
374,0.125,-1.253,1.219695224302371,1.219695224302371,312.9503591380686,339.98976515250075
375,0.125,-1.251,1.2203347654629375,1.2203347654629375,312.65003996802557,339.72512510970415
376,0.125,-1.249,1.2209770439301977,1.2209770439301977,312.3500400320256,339.460890802991
377,0.125,-1.247,1.2216220751020173,1.2216220751020173,312.05036086607845,339.19706405751737
378,0.125,-1.245,1.2222698744836284,1.2222698744836284,311.7510040160643,338.9336467094969
379,0.125,-1.243,1.2229204576885242,1.2229204576885242,311.45197103781175,338.670640606284
380,0.125,-1.241,1.2235738404393675,1.2235738404393675,311.15326349717964,338.4080476064616
381,0.125,-1.239,1.2242300385689031,1.2242300385689031,310.85488297013717,338.14586957992697
382,0.125,-1.237,1.2248890680208813,1.2248890680208813,310.5568310428456,337.8841084079798
383,0.125,-1.235,1.2255509448509883,1.2255509448509883,310.25910931174093,337.62276598340947
384,0.125,-1.233,1.2262156852277908,1.2262156852277908,309.96171938361715,337.3618442105856
385,0.125,-1.231,1.2268833054336834,1.2268833054336834,309.66466287571075,337.1013450055474
386,0.125,-1.229,1.2275538218658506,1.2275538218658506,309.36794141578514,336.84127029609465
387,0.125,-1.227,1.2282272510372354,1.2282272510372354,309.07155664221676,336.5816220218796
388,0.125,-1.225,1.2289036095775177,1.2289036095775177,308.77551020408157,336.3224021344991
389,0.125,-1.223,1.2295829142341055,1.2295829142341055,308.4798037612429,336.06361259758955
390,0.125,-1.221,1.2302651818731283,1.2302651818731283,308.184438984439,335.80525538691904
391,0.125,-1.219,1.2309504294804525,1.2309504294804525,307.8894175553732,335.54733249048513
392,0.125,-1.217,1.231638674162695,1.231638674162695,307.5947411668036,335.2898459086095
393,0.125,-1.215,1.232329933148253,1.232329933148253,307.30041152263374,335.0327976540358
394,0.125,-1.213,1.2330242237883424,1.2330242237883424,307.0064303380049,334.7761897520272
395,0.125,-1.211,1.2337215635580492,1.2337215635580492,306.7127993393889,334.5200242404663
396,0.125,-1.209,1.2344219700573877,1.2344219700573877,306.4195202646815,334.2643031699547
397,0.125,-1.207,1.2351254610123714,1.2351254610123714,306.1265948632975,334.0090286039137
398,0.125,-1.205,1.2358320542760928,1.2358320542760928,305.8340248962656,333.75420261868663
399,0.125,-1.203,1.2365417678298183,1.2365417678298183,305.54181213632586,333.49982730364206
400,0.125,-1.201,1.237254619784089,1.237254619784089,305.2499583680267,333.2459047612772
401,0.125,-1.199,1.2379706283798355,1.2379706283798355,304.95846538782314,332.99243710732316
402,0.125,-1.197,1.2386898119895058,1.2386898119895058,304.6673350041772,332.7394264708516
403,0.125,-1.195,1.2394121891181962,1.2394121891181962,304.37656903765685,332.48687499438006
404,0.125,-1.193,1.240137778404807,1.240137778404807,304.0861693210394,332.2347848339822
405,0.125,-1.191,1.2408665986231986,1.2408665986231986,303.7961376994122,331.9831581593956
406,0.125,-1.189,1.2415986686833627,1.2415986686833627,303.50647603027744,331.73199715413216
407,0.125,-1.187,1.2423340076326084,1.2423340076326084,303.2171861836562,331.48130401559
408,0.125,-1.185,1.2430726346567569,1.2430726346567569,302.92827004219413,331.2310809551653
409,0.125,-1.183,1.2438145690813498,1.2438145690813498,302.63972950126794,330.98133019836604
410,0.125,-1.181,1.2445598303728707,1.2445598303728707,302.351566469094,330.7320539849269
411,0.125,-1.179,1.2453084381399755,1.2453084381399755,302.0637828668363,330.48325456892485
412,0.125,-1.177,1.2460604121347418,1.2460604121347418,301.7763806287171,330.2349342188962
413,0.125,-1.175,1.2468157722539246,1.2468157722539246,301.4893617021277,329.98709521795496
414,0.125,-1.173,1.2475745385402277,1.2475745385402277,301.20272804774083,329.73973986391115
415,0.125,-1.171,1.2483367311835911,1.2483367311835911,300.9164816396243,329.4928704693932
416,0.125,-1.169,1.249102370522485,1.249102370522485,300.6306244653549,329.24648936196735
417,0.125,-1.167,1.2498714770452257,1.2498714770452257,300.3451585261355,329.0005988842633
418,0.125,-1.165,1.250644071391295,1.250644071391295,300.0600858369099,328.7552013940956
419,0.125,-1.163,1.2514201743526834,1.2514201743526834,299.7754084264832,328.510299264591
420,0.125,-1.161,1.2521998068752405,1.2521998068752405,299.4911283376399,328.2658948843148
421,0.125,-1.159,1.252982990060043,1.252982990060043,299.20724762726485,328.02199065739836
422,0.125,-1.157,1.253769745164774,1.253769745164774,298.92376836646497,327.77858900366874
423,0.125,-1.155,1.254560093605118,1.254560093605118,298.6406926406926,327.535692358779
424,0.125,-1.153,1.2553540569561747,1.2553540569561747,298.35802254986993,327.29330317434085
425,0.125,-1.151,1.256151656953879,1.256151656953879,298.0757602085143,327.05142391805725
426,0.125,-1.149,1.2569529154964432,1.2569529154964432,297.7939077458659,326.81005707385725
427,0.125,-1.147,1.2577578546458128,1.2577578546458128,297.51246730601565,326.56920514203244
428,0.125,-1.145,1.258566496629133,1.258566496629133,297.23144104803487,326.32887063937335
429,0.125,-1.143,1.2593788638402383,1.2593788638402383,296.9508311461067,326.08905609930963
430,0.125,-1.141,1.2601949788411517,1.2601949788411517,296.6706397896582,325.8497640720492
431,0.125,-1.139,1.2610148643636028,1.2610148643636028,296.39086918349426,325.61099712472054
432,0.125,-1.137,1.2618385433105617,1.2618385433105617,296.1115215479332,325.3727578415161
433,0.125,-1.135,1.2626660387577866,1.2626660387577866,295.83259911894265,325.1350488238361
434,0.125,-1.133,1.2634973739553934,1.2634973739553934,295.55410414827895,324.8978726904357
435,0.125,-1.131,1.2643325723294336,1.2643325723294336,295.27603890362514,324.6612320775717
436,0.125,-1.129,1.2651716574834997,1.2651716574834997,294.99840566873337,324.4251296391527
437,0.125,-1.127,1.2660146532003385,1.2660146532003385,294.721206743567,324.18956804688963
438,0.125,-1.125,1.2668615834434869,1.2668615834434869,294.4444444444445,323.9545499904479
439,0.125,-1.123,1.2677124723589208,1.2677124723589208,294.16812110418516,323.72007817760095
440,0.125,-1.121,1.2685673442767298,1.2685673442767298,293.892239072257,323.48615533438726
441,0.125,-1.119,1.2694262237127987,1.2694262237127987,293.616800714924,323.25278420526564
442,0.125,-1.117,1.2702891353705186,1.2702891353705186,293.3418084153984,323.01996755327605
443,0.125,-1.115,1.2711561041425066,1.2711561041425066,293.067264573991,322.7877081601987
444,0.125,-1.113,1.2720271551123514,1.2720271551123514,292.79317160826594,322.5560088267172
445,0.125,-1.111,1.2729023135563735,1.2729023135563735,292.5195319531953,322.32487237258164
446,0.125,-1.109,1.2737816049454072,1.2737816049454072,292.24634806131655,322.0943016367757
447,0.125,-1.107,1.2746650549465979,1.2746650549465979,291.97362240289067,321.8642994776823
448,0.125,-1.105,1.275552689425226,1.275552689425226,291.70135746606326,321.6348687732547
449,0.125,-1.103,1.276444534446545,1.276444534446545,291.4295557570264,321.40601242118674
450,0.125,-1.101,1.2773406162776375,1.2773406162776375,291.1582198001817,321.1777333390851
451,0.125,-1.099,1.2782409613893009,1.2782409613893009,290.88735213830756,320.9500344646453
452,0.125,-1.097,1.2791455964579437,1.2791455964579437,290.6169553327256,320.7229187558275
453,0.125,-1.095,1.280054548367512,1.280054548367512,290.3470319634703,320.4963891910358
454,0.125,-1.093,1.280967844211426,1.280967844211426,290.07758462946015,320.27044876929784
455,0.125,-1.091,1.2818855112945493,1.2818855112945493,289.8086159486709,320.0451005104479
456,0.125,-1.089,1.2828075771351717,1.2828075771351717,289.54012855831036,319.820347455311
457,0.125,-1.087,1.2837340694670196,1.2837340694670196,289.27212511499533,319.5961926658894
458,0.125,-1.085,1.2846650162412825,1.2846650162412825,289.00460829493085,319.372639225551
459,0.125,-1.083,1.2856004456286696,1.2856004456286696,288.7375807940905,319.1496902392198
460,0.125,-1.081,1.2865403860214837,1.2865403860214837,288.47104532839967,318.92734883356906
461,0.125,-1.079,1.2874848660357174,1.2874848660357174,288.2050046339203,318.7056181572146
462,0.125,-1.077,1.2884339145131793,1.2884339145131793,287.939461467038,318.4845013809132
463,0.125,-1.075,1.2893875605236387,1.2893875605236387,287.67441860465124,318.26400169776093
464,0.125,-1.073,1.29034583336699,1.29034583336699,287.4098788443615,318.0441223233934
465,0.125,-1.071,1.2913087625754562,1.2913087625754562,287.14584500466856,317.82486649619136
466,0.125,-1.069,1.2922763779158006,1.2922763779158006,286.88231992516364,317.60623747748394
467,0.125,-1.067,1.2932487093915723,1.2932487093915723,286.6193064667292,317.3882385517581
468,0.125,-1.065,1.2942257872453764,1.2942257872453764,286.3568075117371,317.17087302686826
469,0.125,-1.063,1.2952076419611687,1.2952076419611687,286.09482596425215,316.9541442342492
470,0.125,-1.061,1.296194304266575,1.296194304266575,285.83336475023566,316.73805552913075
471,0.125,-1.059,1.2971858051352392,1.2971858051352392,285.5724268177526,316.52261029075504
472,0.125,-1.057,1.2981821757891976,1.2981821757891976,285.3120151371807,316.3078119225968
473,0.125,-1.055,1.2991834477012785,1.2991834477012785,285.05213270142184,316.09366385258494
474,0.125,-1.053,1.3001896525975303,1.3001896525975303,284.7927825261159,315.88016953332755
475,0.125,-1.051,1.3012008224596787,1.3012008224596787,284.53396764985723,315.66733244233944
476,0.125,-1.049,1.3022169895276097,1.3022169895276097,284.2756911344137,315.4551560822716
477,0.125,-1.047,1.3032381863018832,1.3032381863018832,284.01795606494755,315.243643981144
478,0.125,-1.045,1.30426444554627,1.30426444554627,283.7607655502393,315.0327996925796
479,0.125,-1.043,1.3052958002903305,1.3052958002903305,283.50412272291464,314.82262679604406
480,0.125,-1.041,1.3063322838320073,1.3063322838320073,283.2480307396735,314.61312889708415
481,0.125,-1.039,1.3073739297402591,1.3073739297402591,282.9924927815207,314.4043096275721
482,0.125,-1.037,1.3084207718577212,1.3084207718577212,282.73751205400185,314.1961726459514
483,0.125,-1.035,1.3094728443033965,1.3094728443033965,282.48309178743966,313.9887216374851
484,0.125,-1.033,1.3105301814753783,1.3105301814753783,282.22923523717327,313.781960314508
485,0.125,-1.031,1.3115928180536054,1.3115928180536054,281.9759456838022,313.5758924166811
486,0.125,-1.029,1.3126607890026474,1.3126607890026474,281.7232264334305,313.37052171124816
487,0.125,-1.027,1.313734129574526,1.313734129574526,281.47108081791623,313.1658519932977
488,0.125,-1.025,1.3148128753115664,1.3148128753115664,281.2195121951219,312.9618870860254
489,0.125,-1.023,1.3158970620492805,1.3158970620492805,280.968523949169,312.7586308410003
490,0.125,-1.021,1.316986725919292,1.316986725919292,280.71811949069547,312.5560871384357
491,0.125,-1.019,1.3180819033522821,1.3180819033522821,280.46830225711483,312.3542598874601
492,0.125,-1.017,1.319182631080987,1.319182631080987,280.21907571288097,312.1531530263948
