ResultID,Node2_x,Node2_y,MaxAxialForce,MaxStress,SumOfSxC,MaxSxC
493,0.125,-1.015,1.3202889461432168,1.3202889461432168,279.9704433497537,311.9527705230323
494,0.125,-1.013,1.3214008858849158,1.3214008858849158,279.7224086870681,311.7531163749185
495,0.125,-1.011,1.32251848796326,1.32251848796326,279.47497527200795,311.55419460963867
496,0.125,-1.009,1.3236417903497877,1.3236417903497877,279.22814667988104,311.3560092851062
497,0.125,-1.007,1.324770831333573,1.324770831333573,278.98192651439916,311.1585644898562
498,0.125,-1.005,1.3259056495244321,1.3259056495244321,278.73631840796014,310.96186434334015
499,0.125,-1.003,1.3270462838561683,1.3270462838561683,278.49132602193424,310.7659129962259
500,0.125,-1.001,1.3281927735898593,1.3281927735898593,278.24695304695297,310.5707146307006
501,0.125,-0.999,1.3293451583171816,1.3293451583171816,278.00320320320316,310.37627346077767
502,0.125,-0.997,1.3305034779637739,1.3305034779637739,277.7600802407222,310.1825937326066
503,0.125,-0.995,1.331667772792643,1.331667772792643,277.5175879396985,309.9896797247869
504,0.125,-0.993,1.3328380834076101,1.3328380834076101,277.2757301107755,309.7975357486864
505,0.125,-0.991,1.3340144507567984,1.3340144507567984,277.0345105953582,309.60616614876204
506,0.125,-0.989,1.3351969161361634,1.3351969161361634,276.79393326592515,309.415575302886
507,0.125,-0.987,1.3363855211930669,1.3363855211930669,276.5540020263425,309.2257676226747
508,0.125,-0.985,1.3375803079298896,1.3375803079298896,276.3147208121827,309.0367475538217
509,0.125,-0.983,1.3387813187076971,1.3387813187076971,276.07609359104777,308.8485195764359
510,0.125,-0.981,1.3399885962499414,1.3399885962499414,275.838124362895,308.6610882053825
511,0.125,-0.979,1.3412021836462122,1.3412021836462122,275.6008171603677,308.4744579906284
512,0.125,-0.977,1.3424221243560337,1.3424221243560337,275.36417604913,308.28863351759236
513,0.125,-0.975,1.3436484622127078,1.3436484622127078,275.12820512820514,308.1036194074989
514,0.125,-0.973,1.344881241427204,1.344881241427204,274.8929085303186,307.9194203177368
515,0.125,-0.971,1.3461205065920983,1.3461205065920983,274.65829042224505,307.73604094222156
516,0.125,-0.969,1.3473663026855605,1.3473663026855605,274.42435500516,307.5534860117633
517,0.125,-0.967,1.3486186750753895,1.3486186750753895,274.1911065149949,307.3717602944378
518,0.125,-0.965,1.3498776695231016,1.3498776695231016,273.958549222798,307.1908685959634
519,0.125,-0.963,1.3511433321880655,1.3511433321880655,273.72668743509865,307.0108157600817
520,0.125,-0.961,1.352415709631694,1.352415709631694,273.4955254942768,306.83160666894355
521,0.125,-0.959,1.3536948488216822,1.3536948488216822,273.2650677789364,306.65324624349944
522,0.125,-0.957,1.3549807971363046,1.3549807971363046,273.03531870428424,306.47573944389507
523,0.125,-0.955,1.35627360236876,1.35627360236876,272.80628272251306,306.29909126987116
524,0.125,-0.953,1.3575733127315768,1.3575733127315768,272.5779643231899,306.12330676116954
525,0.125,-0.951,1.3588799768610698,1.3588799768610698,272.3503680336488,305.94839099794314
526,0.125,-0.949,1.3601936438218538,1.3601936438218538,272.1234984193888,305.7743491011716
527,0.125,-0.947,1.3615143631114173,1.3615143631114173,271.8973600844773,305.60118623308233
528,0.125,-0.945,1.362842184664748,1.362842184664748,271.67195767195767,305.4289075975762
529,0.125,-0.943,1.3641771588590244,1.3641771588590244,271.44729586426297,305.2575184406595
530,0.125,-0.941,1.365519336518361,1.365519336518361,271.22337938363444,305.08702405088087
531,0.125,-0.939,1.3668687689186165,1.3668687689186165,271.0002129925453,304.91742975977337
532,0.125,-0.937,1.368225507792264,1.368225507792264,270.7778014941302,304.74874094230347
533,0.125,-0.935,1.369589605333324,1.369589605333324,270.5561497326204,304.58096301732445
534,0.125,-0.933,1.3709611142023546,1.3709611142023546,270.33526259378357,304.414101448036
535,0.125,-0.931,1.3723400875315148,1.3723400875315148,270.11514500537055,304.24816174244995
536,0.125,-0.929,1.373726578929689,1.373726578929689,269.8958019375673,304.0831494538624
537,0.125,-0.927,1.3751206424876754,1.3751206424876754,269.67723840345207,303.91907018133094
538,0.125,-0.925,1.3765223327834422,1.3765223327834422,269.4594594594594,303.75592957015783
539,0.125,-0.923,1.377931704887458,1.377931704887458,269.2424702058505,303.59373331238174
540,0.125,-0.921,1.3793488143680812,1.3793488143680812,269.0262757871877,303.4324871472724
541,0.125,-0.919,1.3807737172970298,1.3807737172970298,268.81088139281826,303.2721968618353
542,0.125,-0.917,1.3822064702549124,1.3822064702549124,268.5962922573609,303.1128682913194
543,0.125,-0.915,1.383647130336842,1.383647130336842,268.38251366120215,302.95450731973455
544,0.125,-0.913,1.3850957551581153,1.3850957551581153,268.1695509309967,302.79711988037417
545,0.125,-0.911,1.386552402859968,1.386552402859968,267.95740944017564,302.6407119563443
546,0.125,-0.909,1.3880171321154116,1.3880171321154116,267.7460946094609,302.48528958110137
547,0.125,-0.907,1.3894900021351393,1.3894900021351393,267.535611907387,302.3308588389954
548,0.125,-0.905,1.390971072673511,1.390971072673511,267.32596685082865,302.1774258658204
549,0.125,-0.903,1.3924604040346276,1.3924604040346276,267.1171650055371,302.02499684937453
550,0.125,-0.901,1.39395805707847,1.39395805707847,266.90921198668144,301.87357803002357
551,0.125,-0.899,1.3954640932271318,1.3954640932271318,266.7021134593993,301.72317570127564
552,0.125,-0.897,1.3969785744711327,1.3969785744711327,266.4958751393535,301.57379621036193
553,0.125,-0.895,1.398501563375809,1.398501563375809,266.29050279329607,301.4254459588244
554,0.125,-0.893,1.4000331230878031,1.4000331230878031,266.08600223964163,301.27813140311395
555,0.125,-0.891,1.401573317341625,1.401573317341625,265.882379349046,301.1318590551932
556,0.125,-0.889,1.403122210466314,1.403122210466314,265.67964004499436,300.9866354831507
557,0.125,-0.887,1.404679867392183,1.404679867392183,265.4777903043969,300.842467311821
558,0.125,-0.885,1.4062463536576588,1.4062463536576588,265.27683615819217,300.6993612234144
559,0.125,-0.883,1.407821735416209,1.407821735416209,265.07678369195924,300.55732395815477
560,0.125,-0.881,1.4094060794433703,1.4094060794433703,264.877639046538,300.41636231492623
561,0.125,-0.879,1.4109994531438668,1.4109994531438668,264.67940841865754,300.2764831519289
562,0.125,-0.877,1.412601924558826,1.412601924558826,264.48209806157354,300.1376933873424
563,0.125,-0.875,1.4142135623730951,1.4142135623730951,264.28571428571433,300.00000000000006
564,0.125,-0.873,1.4158344359226582,1.4158344359226582,264.0902634593356,299.86341003007146
565,0.125,-0.871,1.4174646152021517,1.4174646152021517,263.8957520091848,299.7279305797546
566,0.125,-0.869,1.4191041708724876,1.4191041708724876,263.7021864211738,299.59356881397787
567,0.125,-0.867,1.4207531742685755,1.4207531742685755,263.50957324106116,299.46033196111046
568,0.125,-0.865,1.4224116974071581,1.4224116974071581,263.3179190751446,299.32822731368447
569,0.125,-0.863,1.4240798129947534,1.4240798129947534,263.12723059096174,299.1972622291262
570,0.125,-0.861,1.4257575944357037,1.4257575944357037,262.9375145180024,299.0674441304972
571,0.125,-0.859,1.427445115840338,1.427445115840338,262.7487776484285,298.9387805072464
572,0.125,-0.857,1.4291424520332532,1.4291424520332532,262.56102683780625,298.8112789159721
573,0.125,-0.855,1.430849678561703,1.430849678561703,262.37426900584796,298.6849469811955
574,0.125,-0.853,1.4325668717041098,1.4325668717041098,262.1885111371629,298.55979239614425
575,0.125,-0.851,1.4342941084786953,1.4342941084786953,262.0037602820212,298.43582292354785
576,0.125,-0.849,1.4360314666522296,1.4360314666522296,261.820023557126,298.313046396443
577,0.125,-0.847,1.4377790247489086,1.4377790247489086,261.63730814639905,298.1914707189925
578,0.125,-0.845,1.4395368620593527,1.4395368620593527,261.4556213017752,298.07110386731364
579,0.125,-0.843,1.4413050586497347,1.4413050586497347,261.27497034400943,297.9519538903195
580,0.125,-0.841,1.4430836953710378,1.4430836953710378,261.09536266349585,297.8340289105723
581,0.125,-0.839,1.4448728538684443,1.4448728538684443,260.9168057210965,297.7173371251483
582,0.125,-0.837,1.4466726165908597,1.4466726165908597,260.7393070489845,297.601886806516
583,0.125,-0.835,1.4484830668005713,1.4484830668005713,260.56287425149696,297.4876863034262
584,0.125,-0.833,1.4503042885830482,1.4503042885830482,260.3875150060024,297.3747440418155
585,0.125,-0.831,1.452136366856877,1.452136366856877,260.21323706377854,297.2630685257221
586,0.125,-0.829,1.4539793873838494,1.4539793873838494,260.04004825090476,297.1526683382163
587,0.125,-0.827,1.455833436779182,1.455833436779182,259.8679564691657,297.0435521423421
588,0.125,-0.825,1.4576986025219023,1.4576986025219023,259.69696969696975,296.9357286820759
589,0.125,-0.823,1.4595749729653669,1.4595749729653669,259.52709599027946,296.8292067832955
590,0.125,-0.821,1.4614626373479456,1.4614626373479456,259.35834348355655,296.7239953547666
591,0.125,-0.819,1.4633616858038567,1.4633616858038567,259.1907203907204,296.6201033891416
592,0.125,-0.817,1.4652722093741595,1.4652722093741595,259.02423500611997,296.51753996397355
593,0.125,-0.815,1.4671943000179095,1.4671943000179095,258.8588957055215,296.4163142427458
594,0.125,-0.813,1.4691280506234805,1.4691280506234805,258.6947109471094,296.3164354759164
595,0.125,-0.811,1.4710735550200478,1.4710735550200478,258.53168927250306,296.2179130019783
596,0.125,-0.809,1.4730309079892436,1.4730309079892436,258.3698393077874,296.1207562485339
597,0.125,-0.807,1.475000205276985,1.475000205276985,258.2091697645601,296.02497473338786
598,0.125,-0.805,1.4769815436054805,1.4769815436054805,258.04968944099375,295.9305780656552
599,0.125,-0.803,1.4789750206854084,1.4789750206854084,257.89140722291404,295.8375759468851
600,0.125,-0.801,1.480980735228282,1.480980735228282,257.7343320848939,295.7459781722032
601,0.125,-0.799,1.4829987869589996,1.4829987869589996,257.57847309136423,295.65579463147
602,0.125,-0.797,1.4850292766285784,1.4850292766285784,257.4238393977415,295.56703531045713
603,0.125,-0.795,1.487072306027086,1.487072306027086,257.2704402515723,295.4797102920421
604,0.125,-0.793,1.4891279779967614,1.4891279779967614,257.11828499369483,295.3938297574196
605,0.125,-0.791,1.4911963964453363,1.4911963964453363,256.96738305941847,295.3094039873326
606,0.125,-0.789,1.4932776663595582,1.4932776663595582,256.8177439797212,295.226443363322
607,0.125,-0.787,1.495371893818919,1.495371893818919,256.66937738246503,295.14495836899516
608,0.125,-0.785,1.4974791860095915,1.4974791860095915,256.5222929936306,295.0649595913137
609,0.125,-0.783,1.4995996512385796,1.4995996512385796,256.3765006385696,294.98645772190207
610,0.125,-0.781,1.5017333989480832,1.5017333989480832,256.2320102432779,294.90946355837457
611,0.125,-0.779,1.5038805397300872,1.5038805397300872,256.0888318356868,294.83398800568534
612,0.125,-0.777,1.5060411853411693,1.5060411853411693,255.94697554697544,294.7600420774967
613,0.125,-0.775,1.5082154487175434,1.5082154487175434,255.80645161290326,294.6876368975713
614,0.125,-0.773,1.5104034439903242,1.5104034439903242,255.66727037516168,294.61678370118284
615,0.125,-0.771,1.5126052865010433,1.5126052865010433,255.5294422827496,294.54749383655303
616,0.125,-0.769,1.514821092817393,1.514821092817393,255.39297789336797,294.4797787663068
617,0.125,-0.767,1.5170509807492234,1.5170509807492234,255.25788787483702,294.4136500689537
618,0.125,-0.765,1.5192950693647849,1.5192950693647849,255.12418300653596,294.34911944039027
619,0.125,-0.763,1.521553479007229,1.521553479007229,254.99187418086504,294.2861986954281
620,0.125,-0.761,1.523826331311362,1.523826331311362,254.8609724047306,294.2248997693444
621,0.125,-0.759,1.5261137492206736,1.5261137492206736,254.731488801054,294.16523471945914
622,0.125,-0.757,1.52841585700462,1.52841585700462,254.60343461030385,294.10721572673515
623,0.125,-0.755,1.5307327802761916,1.5307327802761916,254.47682119205302,294.0508550974052
624,0.125,-0.753,1.5330646460097532,1.5330646460097532,254.3516600265604,293.9961652646252
625,0.125,-0.751,1.5354115825591736,1.5354115825591736,254.22796271637822,293.9431587901533
626,0.125,-0.749,1.5377737196762384,1.5377737196762384,254.10574098798406,293.8918483660563
627,0.125,-0.747,1.5401511885293604,1.5401511885293604,253.98500669344043,293.84224681644366
628,0.125,-0.745,1.5425441217225928,1.5425441217225928,253.86577181208054,293.79436709923027
629,0.125,-0.743,1.5449526533149411,1.5449526533149411,253.74804845222073,293.7482223079262
630,0.125,-0.741,1.5473769188399933,1.5473769188399933,253.6318488529015,293.7038256734573
631,0.125,-0.739,1.5498170553258646,1.5498170553258646,253.5171853856563,293.66119056601474
632,0.125,-0.737,1.5522732013154643,1.5522732013154643,253.40407055630936,293.6203304969353
633,0.125,-0.735,1.5547454968870964,1.5547454968870964,253.29251700680277,293.58125912061183
634,0.125,-0.733,1.557234083675389,1.557234083675389,253.18253751705316,293.54399023643543
635,0.125,-0.731,1.5597391048925766,1.5597391048925766,253.07414500683996,293.50853779077113
636,0.125,-0.729,1.562260705350118,1.562260705350118,252.96735253772292,293.47491587896366
637,0.125,-0.727,1.5647990314806814,1.5647990314806814,252.86217331499313,293.44313874737884
638,0.125,-0.725,1.5673542313604845,1.5673542313604845,252.75862068965517,293.41322079547797
639,0.125,-0.723,1.5699264547320082,1.5699264547320082,252.6567081604427,293.3851765779271
640,0.125,-0.721,1.5725158530270826,1.5725158530270826,252.55644937586695,293.35902080674106
641,0.125,-0.719,1.5751225793903618,1.5751225793903618,252.45785813630047,293.33476835346534
642,0.125,-0.717,1.5777467887031875,1.5777467887031875,252.3609483960948,293.31243425139246
643,0.125,-0.715,1.5803886376078493,1.5803886376078493,252.26573426573424,293.2920336978172
644,0.125,-0.713,1.5830482845322549,1.5830482845322549,252.17223001402525,293.2735820563297
645,0.125,-0.711,1.5857258897150148,1.5857258897150148,252.08045007032348,293.2570948591474
646,0.125,-0.709,1.5884216152309487,1.5884216152309487,251.99040902679826,293.2425878094872
647,0.125,-0.707,1.5911356250170234,1.5911356250170234,251.90212164073552,293.2300767839779
648,0.125,-0.705,1.5938680848987312,1.5938680848987312,251.8156028368794,293.2195778351137
649,0.125,-0.703,1.5966191626169168,1.5966191626169168,251.73086770981507,293.2111071937505
650,0.125,-0.701,1.59938902785506,1.59938902785506,251.6479315263909,293.2046812716449
651,0.125,-0.699,1.6021778522670274,1.6021778522670274,251.5668097281831,293.2003166640372
652,0.125,-0.697,1.6049858095053002,1.6049858095053002,251.48751793400288,293.19803015227933
653,0.125,-0.695,1.6078130752496835,1.6078130752496835,251.41007194244605,293.19783870650843
654,0.125,-0.693,1.610659827236516,1.610659827236516,251.3344877344877,293.19975948836685
655,0.125,-0.691,1.6135262452883838,1.6135262452883838,251.26078147612156,293.2038098537705
656,0.125,-0.689,1.6164125113443468,1.6164125113443468,251.18896952104495,293.2100073557248
657,0.125,-0.687,1.6193188094906947,1.6193188094906947,251.11906841339163,293.21836974719145
658,0.125,-0.685,1.6222453259922371,1.6222453259922371,251.0510948905109,293.22891498400384
659,0.125,-0.683,1.6251922493241469,1.6251922493241469,250.98506588579795,293.2416612278374
660,0.125,-0.681,1.6281597702043524,1.6281597702043524,250.92099853157117,293.2566268492288
661,0.125,-0.679,1.6311480816265136,1.6311480816265136,250.85891016200287,293.2738304306522
662,0.125,-0.677,1.6341573788935682,1.6341573788935682,250.7988183161005,293.2932907696488
663,0.125,-0.675,1.6371878596518774,1.6371878596518774,250.7407407407408,293.31502688201255
664,0.125,-0.673,1.6402397239259836,1.6402397239259836,250.68469539375934,293.33905800503425
665,0.125,-0.671,1.643313174153977,1.643313174153977,250.63070044709394,293.36540360080284
666,0.125,-0.669,1.6464084152235023,1.6464084152235023,250.57877428998506,293.3940833595674
667,0.125,-0.667,1.6495256545084092,1.6495256545084092,250.52893553223385,293.4251172031599
668,0.125,-0.665,1.6526651019060616,1.6526651019060616,250.48120300751884,293.45852528848
669,0.125,-0.663,1.6558269698753145,1.6558269698753145,250.43559577677217,293.49432801104314
670,0.125,-0.661,1.6590114734751937,1.6590114734751937,250.3921331316187,293.5325460085953
671,0.125,-0.659,1.6622188304042584,1.6622188304042584,250.35083459787555,293.5732001647925
672,0.125,-0.657,1.6654492610406924,1.6654492610406924,250.31171993911727,293.61631161294827
673,0.125,-0.655,1.6687029884831235,1.6687029884831235,250.27480916030532,293.6619017398509
674,0.125,-0.653,1.6719802385921958,1.6719802385921958,250.24012251148554,293.7099921896526
675,0.125,-0.651,1.6752812400328942,1.6752812400328942,250.2076804915515,293.76060486782796
676,0.125,-0.649,1.678606224317664,1.678606224317664,250.1775038520801,293.8137619452094
677,0.125,-0.647,1.681955425850317,1.681955425850317,250.14961360123647,293.86948586209695
678,0.125,-0.645,1.6853290819707545,1.6853290819707545,250.12403100775197,293.92779933244424
679,0.125,-0.643,1.6887274330005244,1.6887274330005244,250.10077760497666,293.9887253481252
680,0.125,-0.641,1.6921507222892282,1.6921507222892282,250.0798751950078,294.0522871832798
681,0.125,-0.639,1.6955991962617962,1.6955991962617962,250.06134585289516,294.11850839874387
682,0.125,-0.637,1.6990731044666507,1.6990731044666507,250.04521193092626,294.1874128465611
683,0.125,-0.635,1.7025726996247748,1.7025726996247748,250.03149606299206,294.2590246745826
684,0.125,-0.633,1.706098237679716,1.706098237679716,250.02022116903635,294.3333683311548
685,0.125,-0.631,1.7096499778485268,1.7096499778485268,250.01141045958798,294.41046856989556
686,0.125,-0.629,1.7132281826736848,1.7132281826736848,250.00508744038163,294.49035045456435
687,0.125,-0.627,1.7168331180759977,1.7168331180759977,250.00127591706536,294.57303936402514
688,0.125,-0.625,1.7204650534085253,1.7204650534085253,250.0,294.6585609973065
689,0.125,-0.623,1.7241242615115318,1.7241242615115318,250.00128410914925,294.7469413787593
690,0.125,-0.621,1.7278110187685034,1.7278110187685034,250.00515297906603,294.8382068633154
691,0.125,-0.619,1.7315256051632444,1.7315256051632444,250.01163166397413,294.9323841418498
692,0.125,-0.617,1.7352683043380834,1.7352683043380834,250.02074554294967,295.0295002466472
693,0.125,-0.615,1.7390394036532135,1.7390394036532135,250.03252032520328,295.1295825569775
694,0.125,-0.613,1.7428391942471828,1.7428391942471828,250.0469820554649,295.2326588047795
695,0.125,-0.611,1.7466679710985846,1.7466679710985846,250.06415711947616,295.3387570804606
696,0.125,-0.609,1.7505260330889487,1.7505260330889487,250.08407224958955,295.4479058388089
697,0.125,-0.607,1.7544136830668706,1.7544136830668706,250.1067545304778,295.5601339050241
698,0.125,-0.605,1.758331227913424,1.758331227913424,250.13223140495873,295.675470480871
699,0.125,-0.603,1.7622789786088586,1.7622789786088586,250.1605306799336,295.79394515095476
700,0.125,-0.601,1.7662572503006326,1.7662572503006326,250.19168053244596,295.91558788912363
701,0.125,-0.599,1.7702663623727994,1.7702663623727994,250.22570951585973,296.0404290650004
702,0.125,-0.597,1.7743066385167956,1.7743066385167956,250.26264656616414,296.1684994506485
703,0.125,-0.595,1.7783784068036441,1.7783784068036441,250.30252100840337,296.2998302273715
704,0.125,-0.593,1.7824819997576176,1.7824819997576176,250.34536256323773,296.43445299265323
705,0.125,-0.591,1.7866177544313986,1.7866177544313986,250.39120135363788,296.57239976724026
706,0.125,-0.589,1.7907860124827626,1.7907860124827626,250.44006791171475,296.7137030023692
707,0.125,-0.587,1.794987120252825,1.794987120252825,250.49199318568998,296.85839558714423
708,0.125,-0.585,1.799221428845895,1.799221428845895,250.5470085470086,297.00651085606734
709,0.125,-0.583,1.8034892942109644,1.8034892942109644,250.60514579759862,297.158082596725
710,0.125,-0.581,1.8077910772248797,1.8077910772248797,250.6664371772806,297.31314505763595
711,0.125,-0.579,1.812127143777229,1.812127143777229,250.73091537132987,297.4717329562617
712,0.125,-0.577,1.816497864857002,1.816497864857002,250.79861351819764,297.63388148718843
713,0.125,-0.575,1.8209036166410375,1.8209036166410375,250.86956521739137,297.79962633047774
714,0.125,-0.573,1.8253447805843375,1.8253447805843375,250.94380453752188,297.9690036601974
715,0.125,-0.571,1.8298217435122646,1.8298217435122646,251.0213660245184,298.14205015313166
716,0.125,-0.569,1.8343348977146845,1.8343348977146845,251.1022847100176,298.31880299767755
717,0.125,-0.567,1.8388846410420947,1.8388846410420947,251.1865961199296,298.4992999029314
718,0.125,-0.565,1.8434713770037905,1.8434713770037905,251.2743362831859,298.6835791079705
719,0.125,-0.563,1.8480955148681284,1.8480955148681284,251.36554174067493,298.8716793913358
720,0.125,-0.561,1.8527574697649158,1.8527574697649158,251.46024955436718,299.0636400807178
721,0.125,-0.559,1.8574576627900083,1.8574576627900083,251.55849731663696,299.259501062854
722,0.125,-0.557,1.8621965211121436,1.8621965211121436,251.66032315978458,299.4593027936405
723,0.125,-0.555,1.8669744780820972,1.8669744780820972,251.76576576576582,299.6630863084679
724,0.125,-0.553,1.8717919733441872,1.8717919733441872,251.8748643761303,299.8708932327792
725,0.125,-0.551,1.8766494529502133,1.8766494529502133,251.98765880217783,300.0827657928641
726,0.125,-0.549,1.8815473694758804,1.8815473694758804,252.10418943533688,300.2987468268903
727,0.125,-0.547,1.8864861821397692,1.8864861821397692,252.22449725776963,300.51887979617914
728,0.125,-0.545,1.8914663569249233,1.8914663569249233,252.34862385321108,300.74320879673303
729,0.125,-0.543,1.8964883667031218,1.8964883667031218,252.47661141804787,300.9717785710198
730,0.125,-0.541,1.901552691361904,1.901552691361904,252.60850277264322,301.2046345200224
731,0.125,-0.539,1.9066598179344123,1.9066598179344123,252.74434137291274,301.44182271555854
732,0.125,-0.537,1.911810240732141,1.911810240732141,252.88417132216017,301.68338991287965
733,0.125,-0.535,1.9170044614806487,1.9170044614806487,253.0280373831776,301.9293835635547
734,0.125,-0.533,1.922242989458332,1.922242989458332,253.1759849906192,302.17985182864885
735,0.125,-0.531,1.9275263416383213,1.9275263416383213,253.3280602636534,302.434843592201
736,0.125,-0.529,1.9328550428336022,1.9328550428336022,253.48431001890356,302.69440847501346
737,0.125,-0.527,1.938229625845422,1.938229625845422,253.64478178368108,302.95859684875563
