ResultID,Node2_x,Node2_y,MaxAxialForce,MaxStress,SumOfSxC,MaxSxC
738,0.125,-0.525,1.9436506316151005,1.9436506316151005,253.80952380952385,303.22745985039717
739,0.125,-0.523,1.9491186093793025,1.9491186093793025,253.97858508604216,303.50104939697246
740,0.125,-0.521,1.9546341168288992,1.9546341168288992,254.1520153550864,303.7794182006929
741,0.125,-0.519,1.9601977202714864,1.9601977202714864,254.32986512524081,304.06261978440915
742,0.125,-0.517,1.9658099947976755,1.9658099947976755,254.51218568665382,304.35070849743875
743,0.125,-0.515,1.9714715244512468,1.9714715244512468,254.69902912621365,304.64373953176397
744,0.125,-0.513,1.9771829024032934,1.9771829024032934,254.89044834307987,304.94176893861624
745,0.125,-0.511,1.9829447311304367,1.9829447311304367,255.08649706457928,305.24485364545205
746,0.125,-0.509,1.9887576225972392,1.9887576225972392,255.28722986247544,305.55305147333354
747,0.125,-0.507,1.9946221984429418,1.9946221984429418,255.4927021696252,305.86642115472677
748,0.125,-0.505,2.0005390901726203,2.0005390901726203,255.7029702970297,306.18502235172633
749,0.125,-0.503,2.0065089393529023,2.0065089393529023,255.91809145129224,306.50891567471984
750,0.125,-0.501,2.0125323978123717,2.0125323978123717,256.138123752495,306.83816270150504
751,0.125,-0.499,2.0186101278467787,2.0186101278467787,256.36312625250497,307.1728259968714
752,0.125,-0.497,2.024742802429211,2.024742802429211,256.5931589537224,307.5129691326603
753,0.125,-0.495,2.0309311054253385,2.0309311054253385,256.82828282828285,307.85865670831595
754,0.125,-0.493,2.037175731813913,2.037175731813913,257.0685598377281,308.20995437194404
755,0.125,-0.491,2.0434773879126378,2.0434773879126378,257.31405295315676,308.56692884188953
756,0.125,-0.489,2.049836791609574,2.049836791609574,257.56482617586914,308.92964792884953
757,0.125,-0.487,2.056254672600253,2.056254672600253,257.8209445585216,309.2981805585388
758,0.125,-0.485,2.062731772630644,2.062731772630644,258.0824742268041,309.67259679492116
759,0.125,-0.483,2.0692688457461577,2.0692688457461577,258.3494824016563,310.0529678640257
760,0.125,-0.481,2.075866658546849,2.075866658546849,258.62203742203747,310.4393661783621
761,0.125,-0.479,2.082525990449016,2.082525990449016,258.90020876826725,310.83186536195666
762,0.125,-0.477,2.0892476339533728,2.0892476339533728,259.1840670859539,311.230540276024
763,0.125,-0.475,2.096032394919987,2.096032394919987,259.4736842105263,311.63546704529455
764,0.125,-0.473,2.102881092850197,2.102881092850197,259.7691331923891,312.0467230850189
765,0.125,-0.471,2.1097945611756903,2.1097945611756903,260.07048832271755,312.46438712866575
766,0.125,-0.469,2.1167736475549983,2.1167736475549983,260.3778251599147,312.8885392563393
767,0.125,-0.467,2.1238192141775754,2.1238192141775754,260.6912205567451,313.3192609239323
768,0.125,-0.465,2.1309321380757424,2.1309321380757424,261.01075268817203,313.7566349930421
769,0.125,-0.463,2.1381133114446964,2.1381133114446964,261.3365010799136,314.20074576166974
770,0.125,-0.461,2.1453636419708517,2.1453636419708517,261.66854663774404,314.6516789957275
771,0.125,-0.459,2.1526840531687585,2.1526840531687585,262.00697167755993,315.10952196137947
772,0.125,-0.457,2.160075484726859,2.160075484726859,262.35185995623624,315.5743634582409
773,0.125,-0.455,2.1675388928623645,2.1675388928623645,262.70329670329664,316.04629385346334
774,0.125,-0.453,2.175075250685517,2.175075250685517,263.06136865342165,316.52540511673163
775,0.125,-0.451,2.1826855485735464,2.1826855485735464,263.4261640798227,317.0117908562045
776,0.125,-0.449,2.190370794554614,2.190370794554614,263.79777282850785,317.50554635542477
777,0.125,-0.447,2.198132014702058,2.198132014702058,264.1762863534676,318.00676861123316
778,0.125,-0.445,2.205970253539259,2.205970253539259,264.561797752809,318.5155563727141
779,0.125,-0.443,2.2138865744554783,2.2138865744554783,264.954401805869,319.03201018121047
780,0.125,-0.441,2.2218820601329945,2.2218820601329945,265.3541950113379,319.55623241143775
781,0.125,-0.439,2.2299578129859166,2.2299578129859166,265.76127562642375,320.0883273137352
782,0.125,-0.437,2.238114955611037,2.238114955611037,266.17574370709383,320.62840105749
783,0.125,-0.435,2.246354631251125,2.246354631251125,266.59770114942535,321.17656177577425
784,0.125,-0.433,2.2546780042710406,2.2546780042710406,267.0272517321017,321.7329196112295
785,0.125,-0.431,2.263086260647111,2.263086260647111,267.4645011600929,322.297586763247
786,0.125,-0.429,2.271580608470182,2.271580608470182,267.90955710955717,322.8706775364795
787,0.125,-0.427,2.2801622784628064,2.2801622784628064,268.36252927400466,323.4523083907326
788,0.125,-0.425,2.288832524511026,2.288832524511026,268.8235294117647,324.0425979922808
789,0.125,-0.423,2.2975926242112323,2.2975926242112323,269.292671394799,324.64166726665457
790,0.125,-0.421,2.30644387943262,2.30644387943262,269.7700712589074,325.2496394529501
791,0.125,-0.419,2.3153876168957215,2.3153876168957215,270.25584725537,325.86664015970916
792,0.125,-0.417,2.3244251887676106,2.3244251887676106,270.7501199040767,326.4927974224284
793,0.125,-0.415,2.3335579732742926,2.3335579732742926,271.2530120481928,327.128241762747
794,0.125,-0.413,2.3427873753308823,2.3427873753308823,271.76464891041155,327.7731062493732
795,0.125,-0.411,2.3521148271901917,2.3521148271901917,272.2851581508516,328.427526560812
796,0.125,-0.409,2.3615417891103174,2.3615417891103174,272.8146699266503,329.0916410499491
797,0.125,-0.407,2.3710697500419293,2.3710697500419293,273.35331695331695,329.7655908105642
798,0.125,-0.405,2.3807002283358982,2.3807002283358982,273.90123456790127,330.44951974583375
799,0.125,-0.403,2.3904347724720014,2.3904347724720014,274.4585607940447,331.1435746388966
800,0.125,-0.401,2.400274961809423,2.400274961809423,275.02543640897755,331.8479052255548
801,0.125,-0.399,2.4102224073598197,2.4102224073598197,275.6020050125313,332.56266426918444
802,0.125,-0.397,2.420278752583753,2.420278752583753,276.1884130982369,333.2880076379345
803,0.125,-0.395,2.4304456742113,2.4304456742113,276.7848101265823,334.0240943842972
804,0.125,-0.393,2.440724883087734,2.440724883087734,277.39134860050893,334.7710868271345
805,0.125,-0.391,2.45111812504513,2.45111812504513,278.0081841432224,335.5291506362479
806,0.125,-0.389,2.4616271818008766,2.4616271818008766,278.63547557840616,336.2984549195869
807,0.125,-0.387,2.472253871884017,2.472253871884017,279.2733850129198,337.0791723131877
808,0.125,-0.385,2.4830000515904835,2.4830000515904835,279.9220779220779,337.8714790739492
809,0.125,-0.383,2.493867615968235,2.493867615968235,280.5817232375979,338.6755551753425
810,0.125,-0.381,2.504858499833427,2.504858499833427,281.25249343832024,339.4915844061703
811,0.125,-0.379,2.515974678818745,2.515974678818745,281.93456464379955,340.319754472484
812,0.125,-0.377,2.527218170455107,2.527218170455107,282.62811671087536,341.1602571027811
813,0.125,-0.375,2.5385910352879693,2.5385910352879693,283.33333333333337,342.01328815660247
814,0.125,-0.373,2.5500953780295417,2.5500953780295417,284.0504021447721,342.8790477366617
815,0.125,-0.371,2.5617333487482647,2.5617333487482647,284.77951482479784,343.7577403046378
816,0.125,-0.369,2.5735071440969652,2.5735071440969652,285.52086720867203,344.6495748007742
817,0.125,-0.367,2.5854190085811632,2.5854190085811632,286.2746594005449,345.5547647674276
818,0.125,-0.365,2.597471235869071,2.597471235869071,287.041095890411,346.47352847672204
819,0.125,-0.363,2.609666170144889,2.609666170144889,287.8203856749312,347.40608906246536
820,0.125,-0.361,2.6220062075070896,2.6220062075070896,288.6127423822715,348.352674656497
821,0.125,-0.359,2.6344937974134233,2.6344937974134233,289.4183844011141,349.3135185296388
822,0.125,-0.357,2.6471314441745064,2.6471314441745064,290.2375350140056,350.2888592374336
823,0.125,-0.355,2.6599217084978695,2.6599217084978695,291.0704225352112,351.2789407708581
824,0.125,-0.353,2.6728672090845125,2.6728672090845125,291.9172804532579,352.2840127122133
825,0.125,-0.351,2.685970624280015,2.685970624280015,292.77834757834756,353.30433039639615
826,0.125,-0.349,2.69923469378244,2.69923469378244,293.65386819484235,354.34015507777445
827,0.125,-0.347,2.7126622204092667,2.7126622204092667,294.5440922190203,355.391754102888
828,0.125,-0.345,2.726256071925792,2.726256071925792,295.4492753623189,356.45940108921707
829,0.125,-0.343,2.7400191829374982,2.7400191829374982,296.3696793002916,357.5433761102687
830,0.125,-0.341,2.753954556848997,2.753954556848997,297.3055718475073,358.6439658872384
831,0.125,-0.339,2.7680652678923225,2.7680652678923225,298.25722713864286,359.7614639875241
832,0.125,-0.337,2.7823544632274353,2.7823544632274353,299.2249258160236,360.8961710303775
833,0.125,-0.335,2.796825365117968,2.796825365117968,300.20895522388065,362.04839489999335
834,0.125,-0.333,2.8114812731853647,2.8114812731853647,301.2096096096097,363.2184509663514
835,0.125,-0.331,2.8263255667447504,2.8263255667447504,302.22719033232624,364.40666231414326
836,0.125,-0.329,2.8413617072259867,2.8413617072259867,303.2620060790273,365.61335998012794
837,0.125,-0.327,2.8565932406835604,2.8565932406835604,304.3143730886851,366.8388831992786
838,0.125,-0.325,2.872023800399149,2.872023800399149,305.3846153846154,368.08357966010635
839,0.125,-0.323,2.8876571095808816,2.8876571095808816,306.4730650154799,369.3478057695579
840,0.125,-0.321,2.9034969841634792,2.9034969841634792,307.58006230529594,370.63192692790733
841,0.125,-0.319,2.919547335713742,2.919547335713742,308.7059561128525,371.9363178140849
842,0.125,-0.317,2.9358121744460197,2.9358121744460197,309.8511041009463,373.2613626819073
843,0.125,-0.315,2.9522956123525383,2.9522956123525383,311.01587301587307,374.6074556676943
844,0.125,-0.313,2.9690018664537505,2.9690018664537505,312.2006389776359,375.97500110978694
845,0.125,-0.311,2.9859352621740887,2.9859352621740887,313.40578778135045,377.36441388050594
846,0.125,-0.309,3.0031002368488218,3.0031002368488218,314.63171521035594,378.7761197311167
847,0.125,-0.307,3.0205013433679664,3.0205013433679664,315.8788273615634,380.2105556503969
848,0.125,-0.305,3.0381432539635793,3.0381432539635793,317.1475409836065,381.66817023743783
849,0.125,-0.303,3.0560307641470246,3.0560307641470246,318.4382838283829,383.14942408933746
850,0.125,-0.301,3.074168796803212,3.074168796803212,319.7514950166113,384.65479020448464
851,0.125,-0.299,3.0925624064491535,3.0925624064491535,321.0876254180602,386.18475440216827
852,0.125,-0.297,3.1112167836645623,3.1112167836645623,322.44713804713797,387.73981575928275
853,0.125,-0.295,3.130137259702703,3.130137259702703,323.83050847457633,389.32048706495084
854,0.125,-0.293,3.1493293112900442,3.1493293112900442,325.2382252559727,390.9272952939179
855,0.125,-0.291,3.1687985656238697,3.1687985656238697,326.670790378007,392.56078209963346
856,0.125,-0.289,3.1885508055773686,3.1885508055773686,328.1287197231834,394.2215043279715
857,0.125,-0.287,3.208591975122383,3.208591975122383,329.61254355400706,395.91003455260767
858,0.125,-0.285,3.228928184980453,3.228928184980453,331.1228070175439,397.62696163311756
859,0.125,-0.283,3.249565718513504,3.249565718513504,332.6600706713781,399.37289129693045
860,0.125,-0.281,3.270511037866076,3.270511037866076,334.22491103202844,401.1484467463301
861,0.125,-0.279,3.291770790371741,3.291770790371741,335.8179211469534,402.9542692917665
862,0.125,-0.277,3.313351815237044,3.313351815237044,337.4397111913356,404.79101901281473
863,0.125,-0.275,3.3352611505171152,3.3352611505171152,339.090909090909,406.6593754481964
864,0.125,-0.273,3.3575060403978947,3.3575060403978947,340.77216117216113,408.56003831635786
865,0.125,-0.271,3.380093942800813,3.380093942800813,342.48413284132846,410.4937282681945
866,0.125,-0.269,3.4030325373267205,3.4030325373267205,344.22750929368027,412.4611876735997
867,0.125,-0.267,3.4263297335568463,3.4263297335568463,346.00299625468165,414.4631814436209
868,0.125,-0.265,3.4499936797296353,3.4499936797296353,347.8113207547169,416.5004978901092
869,0.125,-0.263,3.474032771813505,3.474032771813505,349.6532319391634,418.57394962487183
870,0.125,-0.261,3.4984556629967205,3.4984556629967205,351.52950191570886,420.68437450044894
871,0.125,-0.259,3.5232712736169667,3.5232712736169667,353.44092664092665,422.83263659477814
872,0.125,-0.257,3.5484888015545626,3.5484888015545626,355.38832684824905,425.019627242147
873,0.125,-0.255,3.5741177331147522,3.5741177331147522,357.372549019608,427.2462661129792
874,0.125,-0.253,3.6001678544261564,3.6001678544261564,359.3944664031621,429.5135023451722
875,0.125,-0.251,3.626649263384191,3.626649263384191,361.4549800796814,431.82231572987183
876,0.125,-0.249,3.653572382170032,3.653572382170032,363.55502008032107,434.1737179547482
877,0.125,-0.247,3.6809479703778423,3.6809479703778423,365.69554655870434,436.5687539080544
878,0.125,-0.245,3.708787138784905,3.708787138784905,367.8775510204081,439.0085030469398
879,0.125,-0.243,3.7371013638018233,3.7371013638018233,370.1020576131688,441.4940808337443
880,0.125,-0.241,3.765902502642187,3.765902502642187,372.3701244813278,444.0266402442228
881,0.125,-0.239,3.7952028092539387,3.7952028092539387,374.68284518828455,446.6073733519372
882,0.125,-0.237,3.8250149510573523,3.8250149510573523,377.04135021097045,449.2375129933162
883,0.125,-0.235,3.8553520265377523,3.8553520265377523,379.4468085106384,451.9183345182127
884,0.125,-0.233,3.8862275837442737,3.8862275837442737,381.90042918454924,454.65115763110026
885,0.125,-0.231,3.9176556397496305,3.9176556397496305,384.40346320346333,457.43734832842557
886,0.125,-0.229,3.949650701129561,3.949650701129561,386.95720524017463,460.27832093799583
887,0.125,-0.227,3.9822277855249597,3.9822277855249597,389.5629955947137,463.17554026672605
888,0.125,-0.225,4.015402444353922,4.015402444353922,392.2222222222221,466.1305238634854
889,0.125,-0.223,4.049190786746022,4.049190786746022,394.9363228699551,469.14484440429874
890,0.125,-0.221,4.083609504776162,4.083609504776162,397.7067873303168,472.2201322076584
891,0.125,-0.219,4.118675900081104,4.118675900081104,400.53515981735177,475.35807788828714
892,0.125,-0.217,4.154407911947906,4.154407911947906,403.4230414746543,478.5604351582958
893,0.125,-0.215,4.190824146970078,4.190824146970078,406.3720930232559,481.8290237853535
894,0.125,-0.213,4.2279439103745045,4.2279439103745045,409.3840375586855,485.16573271819965
895,0.125,-0.211,4.265787239130017,4.265787239130017,412.46066350710896,488.57252339062654
896,0.125,-0.209,4.304374936956931,4.304374936956931,415.60382775119626,492.05143321589696
897,0.125,-0.207,4.343728611366124,4.343728611366124,418.81545893719806,495.60457928449307
898,0.125,-0.205,4.38387071286628,4.38387071286628,422.0975609756097,499.2341622791041
899,0.125,-0.203,4.424824576488787,4.424824576488787,425.4522167487685,502.94247062184394
900,0.125,-0.201,4.4666144657917535,4.4666144657917535,428.88159203980103,506.7318848698933
901,0.125,-0.199,4.509265619517544,4.509265619517544,432.3879396984924,510.6048823770585
902,0.125,-0.197,4.552804301092402,4.552804301092402,435.9736040609139,514.5640422401599
903,0.125,-0.195,4.597257851172193,4.597257851172193,439.6410256410257,518.6120505507066
904,0.125,-0.193,4.642654743455298,4.642654743455298,443.3927461139897,522.7517059740301
905,0.125,-0.191,4.6890246440020285,4.6890246440020285,447.23141361256563,526.9859256798735
906,0.125,-0.189,4.7363984743203975,4.7363984743203975,451.1597883597884,531.3177516504941
907,0.125,-0.187,4.784808478500184,4.784808478500184,455.1807486631016,535.7503573945485
908,0.125,-0.185,4.834288294701639,4.834288294701639,459.2972972972974,540.2870550974716
909,0.125,-0.183,4.884873031331976,4.884873031331976,463.5125683060108,544.931303241753
910,0.125,-0.181,4.936599348272299,4.936599348272299,467.82983425414375,549.6867147334616
911,0.125,-0.179,4.98950554354984,4.98950554354984,472.2525139664806,554.5570655746042
912,0.125,-0.177,5.043631645886375,5.043631645886375,476.78418079096036,559.5463041245047
913,0.125,-0.175,5.099019513592784,5.099019513592784,481.4285714285714,564.6585609973064
914,0.125,-0.173,5.155712940323367,5.155712940323367,486.18959537572266,569.8981596470735
915,0.125,-0.171,5.213757768251531,5.213757768251531,491.0713450292395,575.2696276967695
916,0.125,-0.169,5.273202009281667,5.273202009281667,496.0781065088759,580.777709072724
917,0.125,-0.167,5.334095974970802,5.334095974970802,501.214371257485,586.4273770120742
918,0.125,-0.165,5.396492415899209,5.396492415899209,506.4848484848486,592.2238480172438
919,0.125,-0.163,5.460446671301357,5.460446671301357,511.89447852760725,598.1725968387378
920,0.125,-0.161,5.526016829849572,5.526016829849572,517.4484472049689,604.2793725756516
921,0.125,-0.159,5.593263902572262,5.593263902572262,523.1522012578616,610.5502159922319
922,0.125,-0.157,5.662252008988888,5.662252008988888,529.0114649681528,616.9914781588855
923,0.125,-0.155,5.733048577655389,5.733048577655389,535.032258064516,623.6098405371743
924,0.125,-0.153,5.805724562438669,5.805724562438669,541.2209150326797,630.4123366408483
925,0.125,-0.151,5.880354675978478,5.880354675978478,547.5841059602649,637.4063754189358
926,0.125,-0.149,5.957017641951646,5.957017641951646,554.1288590604029,644.5997665225887
927,0.125,-0.147,6.035796467929277,6.035796467929277,560.8625850340134,652.0007476349492
928,0.125,-0.145,6.116778740815331,6.116778740815331,567.793103448276,659.6180140630939
929,0.125,-0.143,6.2000569470771705,6.2000569470771705,574.9286713286715,667.4607508133332
930,0.125,-0.141,6.285728820229902,6.285728820229902,582.2780141843976,675.5386673962769
931,0.125,-0.139,6.373897718319308,6.373897718319308,589.8503597122302,683.8620356363774
932,0.125,-0.137,6.464673034469066,6.464673034469066,597.6554744525546,692.4417307927613
933,0.125,-0.135,6.558170643921011,6.558170643921011,605.7037037037034,701.2892763344639
934,0.125,-0.133,6.654513391409945,6.654513391409945,614.0060150375939,710.4168927544694
935,0.125,-0.131,6.753831623183442,6.753831623183442,622.5740458015267,719.8375508538469
936,0.125,-0.129,6.856263768511946,6.856263768511946,631.4201550387595,729.5650299807689
937,0.125,-0.127,6.961956976144702,6.961956976144702,640.5574803149606,739.6139817702134
938,0.125,-0.125,7.071067811865478,7.071067811865478,650.0000000000002,750.0000000000003
939,0.125,-0.123,7.183763024102556,7.183763024102556,659.7626016260164,760.7396972588556
940,0.125,-0.121,7.300220385467013,7.300220385467013,669.8611570247929,771.8507892141503
941,0.125,-0.119,7.42062961915205,7.42062961915205,680.3126050420169,783.3521873728237
942,0.125,-0.117,7.545193420347587,7.545193420347587,691.1350427350425,795.2641013511391
943,0.125,-0.115,10000,10000.0,1052377.6647019363,1052377.6647019365
944,0.125,-0.113,10000,10000.0,1050771.5924758806,1050771.5924758806
945,0.125,-0.111,10000,10000.0,1049183.0431400242,1049183.0431400242
946,0.125,-0.109,10000,10000.0,1047612.3359205067,1047612.3359205067
947,0.125,-0.107,10000,10000.0,1046059.7968968379,1046059.7968968378
948,0.125,-0.105,10000,10000.0,1044525.7590141371,1044525.7590141371
949,0.125,-0.103,10000,10000.0,1043010.5620806428,1043010.5620806428
950,0.125,-0.101,10000,10000.0,1041514.5527491572,1041514.5527491572
951,0.125,-0.099,10000,10000.0,1040038.0844810375,1040038.0844810376
952,0.125,-0.097,10000,10000.0,1038581.5174912965,1038581.5174912966
953,0.125,-0.095,10000,10000.0,1037145.2186733173,1037145.2186733172
954,0.125,-0.093,10000,10000.0,1035729.5615016527,1035729.5615016527
955,0.125,-0.091,10000,10000.0,1034334.9259113395,1034334.9259113395
956,0.125,-0.089,10000,10000.0,1032961.698152129,1032961.6981521291
957,0.125,-0.087,10000,10000.0,1031610.2706160203,1031610.2706160203
958,0.125,-0.085,10000,10000.0,1030281.0416364697,1030281.0416364695
959,0.125,-0.083,10000,10000.0,1028974.4152576642,1028974.4152576643
960,0.125,-0.081,10000,10000.0,1027690.8009722559,1027690.8009722559
961,0.125,-0.079,10000,10000.0,1026430.6134260002,1026430.6134260002
962,0.125,-0.077,10000,10000.0,1025194.2720877887,1025194.2720877887
963,0.125,-0.075,10000,10000.0,1023982.2008836474,1023982.2008836474
964,0.125,-0.073,10000,10000.0,1022794.8277933575,1022794.8277933575
965,0.125,-0.071,10000,10000.0,1021632.58440849,1021632.5844084901
966,0.125,-0.069,10000,10000.0,1020495.9054507714,1020495.9054507716
967,0.125,-0.067,10000,10000.0,1019385.228249885,1019385.2282498849
968,0.125,-0.065,10000,10000.0,1018300.9921799947,1018300.9921799946
969,0.125,-0.063,10000,10000.0,1017243.6380545214,1017243.6380545214
970,0.125,-0.061,10000,10000.0,1016213.6074789386,1016213.6074789386
971,0.125,-0.059,10000,10000.0,1015211.342161654,1015211.342161654
972,0.125,-0.057,10000,10000.0,1014237.2831833491,1014237.2831833491
973,0.125,-0.055,10000,10000.0,1013291.8702254905,1013291.8702254905
974,0.125,-0.053,10000,10000.0,1012375.5407591013,1012375.5407591013
975,0.125,-0.051,10000,10000.0,1011488.7291952648,1011488.7291952646
976,0.125,-0.049,10000,10000.0,1010631.865999255,1010631.865999255
977,0.125,-0.047,10000,10000.0,1009805.3767706197,1009805.3767706198
978,0.125,-0.045,10000,10000.0,1009009.6812919892,1009009.6812919892
979,0.125,-0.043,10000,10000.0,1008245.1925498414,1008245.1925498414
980,0.125,-0.041,10000,10000.0,1007512.3157309184,1007512.3157309184
981,0.125,-0.039,10000,10000.0,1006811.4471984414,1006811.4471984414
982,0.125,-0.037,10000,10000.0,1006142.9734527292,1006142.9734527293
983,0.125,-0.035,10000,10000.0,1005507.270081248,1005507.2700812479
984,0.125,-0.033,10000,10000.0,1004904.7007035341,1004904.7007035341
985,0.125,-0.031,10000,10000.0,1004335.6159168018,1004335.6159168018
986,0.125,-0.029,10000,10000.0,1003800.3522483793,1003800.3522483794
987,0.125,-0.027,10000,10000.0,1003299.2311213999,1003299.2311213998
988,0.125,-0.025,10000,10000.0,1002832.5578403994,1002832.5578403993
989,0.125,-0.023,10000,10000.0,1002400.6206036266,1002400.6206036266
990,0.125,-0.021,10000,10000.0,1002003.689548962,1002003.689548962
991,0.125,-0.019,10000,10000.0,1001642.015840351,1001642.015840351
992,0.125,-0.017,10000,10000.0,1001315.830801575,1001315.830801575
993,0.125,-0.015,10000,10000.0,1001025.3451040367,1001025.3451040367
994,0.125,-0.013,10000,10000.0,1000770.7480149753,1000770.7480149753
995,0.125,-0.011,10000,10000.0,1000552.2067122017,1000552.2067122017
996,0.125,-0.009,10000,10000.0,1000369.865671018,1000369.865671018
997,0.125,-0.007,10000,10000.0,1000223.8461284882,1000223.8461284881
998,0.125,-0.005,10000,10000.0,1000114.2456296377,1000114.2456296377
999,0.125,-0.003,10000,10000.0,1000041.1376595217,1000041.1376595217
1000,0.125,-0.001,10000,10000.0,1000004.5713643869,1000004.5713643869
